policy_number,average_path_deviation
PN00006252,81.15184706218832
PN00004684,47.6083985968232
PN00001731,52.31559899920758
PN00004742,25.052058641717856
PN00004521,60.50430168104724
PN00006340,30.290480866983504
PN00000576,57.72840145429821
PN00005202,16.967811557406986
PN00006363,15.94690923411588
PN00000439,41.702974119199354
PN00002750,42.68195151105408
PN00007487,26.810926491253905
PN00005272,13.159685036669
PN00005653,3.9210539213897055
PN00003999,2.5231827287816144
PN00006033,27.155029000647566
PN00000582,46.18534421619371
PN00009930,72.6243281306127
PN00007051,47.4871700714009
PN00008158,90.40508194352817
PN00009896,3.5219804575407077
PN00002249,18.066062154063435
PN00004640,33.85144927701427
PN00009485,57.749618806512245
PN00004947,85.27361578939424
PN00009920,35.02019519565764
PN00001963,26.79886825044201
PN00008243,6.188916884289575
PN00006590,82.13034776981041
PN00008847,37.966644320667896
PN00000321,57.15501954169343
PN00002678,98.35554181712205
PN00004625,0.15945706042945762
PN00004949,14.545014069886598
PN00008328,77.91109940193554
PN00003337,80.51274852078379
PN00005589,76.92471190327555
PN00000251,53.699889104282924
PN00003973,97.88569810230561
PN00006630,39.61845599953205
PN00005547,60.19436981131123
PN00000035,6.33690045488483
PN00008362,40.98574499073388
PN00001513,72.2500087509922
PN00009317,23.873884077069928
PN00000039,94.38275890731485
PN00004819,68.6783367643289
PN00003465,28.757538285757146
PN00001760,76.89989227058564
PN00002304,8.31647718081091
PN00003723,97.47744225104566
PN00008284,4.928525907355851
PN00004993,93.34558911487183
PN00008127,25.28538777482612
PN00003032,75.78241076908905
PN00007938,0.007369943310608917
PN00003039,25.424008917959974
PN00009655,74.910060664972
PN00002545,53.233607089732224
PN00002592,11.495214963711486
PN00001188,39.36297458372753
PN00007966,37.55493550845426
PN00006077,56.81622441809498
PN00000107,66.79770724602177
PN00001315,84.083024241225
PN00008187,49.72313969773726
PN00002753,39.20217173051701
PN00009753,14.397653409538169
PN00006231,80.48229649897223
PN00002876,71.33704054145599
PN00005323,40.86773974546853
PN00000799,51.84323099426694
PN00003570,66.51828444118888
PN00002894,16.480558984753777
PN00002927,2.719779440792025
PN00008178,31.750369918668543
PN00000971,59.55850196361631
PN00006687,48.66060912814587
PN00008575,69.25546268631271
PN00002020,81.96898055745352
PN00009054,48.84424667302759
PN00000952,13.426702371782484
PN00005359,85.06279997989658
PN00003857,57.49903272741144
PN00005861,73.99374807828707
PN00003145,70.46646536082916
PN00003305,96.82117713312417
PN00003006,29.530732233581393
PN00009001,70.5306772779262
PN00007770,36.56763331259183
PN00007438,39.54107209186417
PN00007942,23.059463665872148
PN00009238,34.40101756508539
PN00001056,94.82967516582632
PN00003154,29.257084694760096
PN00003787,24.599060595658674
PN00009189,58.3137978473822
PN00007825,25.80359567417546
PN00007539,47.3385725594295
PN00007231,83.4176256556237
PN00000764,23.040031430717555
PN00005019,42.66914121839201
PN00004903,61.04897350200319
PN00008093,54.562892457348546
PN00006843,97.47232374152372
PN00002165,68.03702543951951
PN00001862,73.99462420484399
PN00007850,96.69559479667332
PN00009123,41.4438025228521
PN00002340,35.53798150610512
PN00005527,4.386242976638255
PN00006743,18.420430651882715
PN00004003,23.718963205167586
PN00001123,18.350446707133848
PN00008709,75.47838931965644
PN00004049,53.58829812761117
PN00007640,66.76338014584672
PN00000765,82.04621608393737
PN00002344,23.077394128589468
PN00004071,32.592393982149915
PN00007216,70.83602670365968
PN00004216,39.27589459044728
PN00007952,2.927094010104414
PN00005970,43.4955219026878
PN00003350,90.82730864154142
PN00004695,40.90215115928747
PN00003399,33.2248916442747
PN00004081,98.95250829450272
PN00009149,64.44155642370131
PN00001224,36.59980264711808
PN00006292,10.201953136380737
PN00003122,78.78494449464212
PN00000510,70.80749334877576
PN00005794,92.1915799248565
PN00008181,21.72756300280083
PN00009417,11.492434998823198
PN00000096,72.40725264090636
PN00006681,20.339584199869563
PN00001512,17.61038377894961
PN00008791,31.980733539607208
PN00000119,81.68251414784376
PN00007791,53.953660510963076
